PolyDESCTm3 593

5646 atoms
5943 bonds
9720 angles
14088 dihedrals
300 impropers

9 atom types
13 bond types
25 angle types
20 dihedral types
1 improper types

0.000000 39.510000 xlo xhi
0.000000 42.345517 ylo yhi
0.000000 41.304692 zlo zhi
3.102230 2.990483 0.918876 xy xz yz

Masses

   1	            1.008000	# h1
   2	            1.008000	# hc
   3	           12.010000	# c3
   4	           12.010000	# c2
   5	           14.010000	# n3
   6	            1.008000	# h5
   7	           16.000000	# o
   8	            1.008000	# hn
   9	           12.010000	# c

Pair Coeffs # Atom-ID	Epsilon(kcal/mol)	Sigma(Å)	AtomName 

   1	0.0208	2.4219972551363265	# h1
   2	0.0208	2.600176998764394	# hc
   3	0.1078	3.397709531243626	# c3
   4	0.0988	3.3152123099438304	# c2
   5	0.0858	3.36510263815969	# n3
   6	0.0161	2.4472987787315117	# h5
   7	0.1463	3.048120874245357	# o
   8	0.01	1.1064962079303013	# hn
   9	0.0988	3.3152123099438304	# c

Bond Coeffs

   1	412.66	1.34	# c2,n3
   2	511.28	1.019	# hn,n3
   3	300.0	1.364	# c,n3
   4	481.83	1.334	# c2,c2
   5	393.86	1.087	# c2,hc
   6	652.57	1.218	# c,o
   7	261.19	1.465	# c3,n3
   8	232.52	1.538	# c3,c3
   9	375.92	1.097	# c3,h1
  10	219.29	1.442	# n3,n3
  11	255.56	1.51	# c2,c3
  12	375.92	1.097	# c3,hc
  13	361.8	1.105	# c,h5

Angle Coeffs

   1	38.96	107.58	# hc,c3,hc
   2	60.0	107.32	# c,n3,n3
   3	61.18	107.68	# hn,n3,n3
   4	60.0	125.38	# c2,n3,c
   5	65.697	112.35	# c3,n3,c3
   6	65.947	112.0	# c2,c3,c2
   7	71.539	121.81	# c2,c2,c2
   8	40.828	106.4	# hn,n3,hn
   9	60.0	119.15	# hn,n3,c
  10	49.47	119.38	# c2,n3,hn
  11	60.0	113.54	# n3,c,h5
  12	38.802	108.46	# h1,c3,h1
  13	60.0	123.15	# c,n3,c3
  14	65.93	123.65	# h5,c,o
  15	61.163	109.88	# h1,c3,n3
  16	47.475	110.36	# c2,c3,hc
  17	60.0	122.57	# n3,c,o
  18	60.0	114.8	# n3,c,n3
  19	60.0	115.17	# c3,n3,c2
  20	50.527	119.7	# c2,c2,hc
  21	88.404	124.55	# c2,c2,n3
  22	83.305	111.04	# c3,c3,n3
  23	66.132	123.63	# c2,c2,c3
  24	47.782	109.29	# c3,n3,hn
  25	46.868	109.56	# c3,c3,h1

Dihedral Coeffs

1	charmm	9	0	1	0.0	# o,c,n3,n3
 459	18	74	76	77	75
 460	18	74	76	77	4708
 461	18	2418	76	77	75
 462	18	2418	76	77	4708
 463	4	75	77	4708	78
 464	4	75	77	4708	2419
 465	4	76	77	4708	78
 466	4	76	77	4708	2419
 467	16	77	4708	78	4687
 468	6	77	4708	78	5356
 469	12	2419	4708	78	4687
 470	14	2419	4708	78	5356
 471	4	2420	4709	79	80
 472	4	2420	4709	79	81
 473	4	156	4709	79	80
 474	4	156	4709	79	81
 475	16	79	4709	156	4730
 476	6	79	4709	156	5366
 477	12	2420	4709	156	4730
 478	14	2420	4709	156	5366
 479	18	4709	79	80	82
 480	18	4709	79	80	2421
 481	18	81	79	80	82
 482	18	81	79	80	2421
 483	18	4709	79	81	83
 484	18	4709	79	81	2422
 485	18	80	79	81	83
 486	18	80	79	81	2422
 487	18	79	80	82	84
 488	18	79	80	82	2423
 489	18	2421	80	82	84
 490	18	2421	80	82	2423
 491	18	79	81	83	84
 492	18	79	81	83	2424
 493	18	2422	81	83	84
 494	18	2422	81	83	2424
 495	18	80	82	84	83
 496	18	80	82	84	4710
 497	18	2423	82	84	83
 498	18	2423	82	84	4710
 499	18	81	83	84	82
 500	18	81	83	84	4710
 501	18	2424	83	84	82
 502	18	2424	83	84	4710
 503	4	82	84	4710	85
 504	4	82	84	4710	2425
 505	4	83	84	4710	85
 506	4	83	84	4710	2425
 507	6	84	4710	85	5357
 508	16	84	4710	85	4711
 509	14	2425	4710	85	5357
 510	12	2425	4710	85	4711
 511	19	4710	85	4711	86
 512	12	4710	85	4711	2426
 513	2	5357	85	4711	86
 514	14	5357	85	4711	2426
 515	15	85	4711	86	87
 516	15	85	4711	86	2427
 517	15	85	4711	86	2428
 518	5	2426	4711	86	87
 519	15	2426	4711	86	2427
 520	15	2426	4711	86	2428
 521	10	4711	86	87	4712
 522	10	4711	86	87	2429
 523	10	4711	86	87	2430
 524	10	2427	86	87	4712
 525	10	2427	86	87	2429
 526	10	2427	86	87	2430
 527	10	2428	86	87	4712
 528	10	2428	86	87	2429
 529	10	2428	86	87	2430
 530	13	86	87	4712	88
 531	15	86	87	4712	89
 532	3	2429	87	4712	88
 533	15	2429	87	4712	89
 534	3	2430	87	4712	88
 535	15	2430	87	4712	89
 536	3	87	4712	88	2431
 537	3	87	4712	88	2432
 538	3	87	4712	88	2433
 539	15	89	4712	88	2431
 540	15	89	4712	88	2432
 541	15	89	4712	88	2433
 542	4	87	4712	89	90
 543	4	87	4712	89	91
 544	4	88	4712	89	90
 545	4	88	4712	89	91
 546	18	4712	89	90	92
 547	18	4712	89	90	2434
 548	18	91	89	90	92
 549	18	91	89	90	2434
 550	18	4712	89	91	93
 551	18	4712	89	91	2435
 552	18	90	89	91	93
 553	18	90	89	91	2435
 554	18	89	90	92	94
 555	18	89	90	92	2436
 556	18	2434	90	92	94
 557	18	2434	90	92	2436
 558	18	89	91	93	94
 559	18	89	91	93	2437
 560	18	2435	91	93	94
 561	18	2435	91	93	2437
 562	18	90	92	94	93
 563	18	90	92	94	4713
 564	18	2436	92	94	93
 565	18	2436	92	94	4713
 566	18	91	93	94	92
 567	18	91	93	94	4713
 568	18	2437	93	94	92
 569	18	2437	93	94	4713
 570	4	92	94	4713	95
 571	4	92	94	4713	2438
 572	4	93	94	4713	95
 573	4	93	94	4713	2438
 574	6	94	4713	95	5358
 575	16	94	4713	95	4714
 576	14	2438	4713	95	5358
 577	12	2438	4713	95	4714
 578	7	4713	95	4714	4715
 579	12	4713	95	4714	2439
 580	1	5358	95	4714	4715
 581	14	5358	95	4714	2439
 582	8	95	4714	4715	96
 583	8	95	4714	4715	2440
 584	8	2439	4714	4715	96
 585	8	2439	4714	4715	2440
 586	1	4714	4715	96	5359
 587	7	4714	4715	96	4716
 588	14	2440	4715	96	5359
 589	12	2440	4715	96	4716
 590	16	4715	96	4716	97
 591	12	4715	96	4716	2441
 592	6	5359	96	4716	97
 593	14	5359	96	4716	2441
 594	4	96	4716	97	98
 595	4	96	4716	97	99
 596	4	2441	4716	97	98
 597	4	2441	4716	97	99
 598	18	4716	97	98	100
 599	18	4716	97	98	2442
 600	18	99	97	98	100
 601	18	99	97	98	2442
 602	18	4716	97	99	101
 603	18	4716	97	99	2443
 604	18	98	97	99	101
 605	18	98	97	99	2443
 606	18	97	98	100	102
 607	18	97	98	100	2444
 608	18	2442	98	100	102
 609	18	2442	98	100	2444
 610	18	97	99	101	102
 611	18	97	99	101	2445
 612	18	2443	99	101	102
 613	18	2443	99	101	2445
 614	18	98	100	102	101
 615	18	98	100	102	4717
 616	18	2444	100	102	101
 617	18	2444	100	102	4717
 618	18	99	101	102	100
 619	18	99	101	102	4717
 620	18	2445	101	102	100
 621	18	2445	101	102	4717
 622	4	100	102	4717	103
 623	4	100	102	4717	2446
 624	4	101	102	4717	103
 625	4	101	102	4717	2446
 626	6	102	4717	103	5360
 627	16	102	4717	103	4718
 628	14	2446	4717	103	5360
 629	12	2446	4717	103	4718
 630	16	4717	103	4718	104
 631	12	4717	103	4718	2447
 632	6	5360	103	4718	104
 633	14	5360	103	4718	2447
 634	4	103	4718	104	105
 635	4	103	4718	104	106
 636	4	2447	4718	104	105
 637	4	2447	4718	104	106
 638	18	4718	104	105	107
 639	18	4718	104	105	2448
 640	18	106	104	105	107
 641	18	106	104	105	2448
 642	18	4718	104	106	108
 643	18	4718	104	106	2449
 644	18	105	104	106	108
 645	18	105	104	106	2449
 646	18	104	105	107	109
 647	18	104	105	107	2450
 648	18	2448	105	107	109
 649	18	2448	105	107	2450
 650	18	104	106	108	109
 651	18	104	106	108	2451
 652	18	2449	106	108	109
 653	18	2449	106	108	2451
 654	18	105	107	109	108
 655	18	105	107	109	110
 656	18	2450	107	109	108
 657	18	2450	107	109	110
 658	18	106	108	109	107
 659	18	106	108	109	110
 660	18	2451	108	109	107
 661	18	2451	108	109	110
 662	20	107	109	110	111
 663	9	107	109	110	2452
 664	9	107	109	110	2453
 665	20	108	109	110	111
 666	9	108	109	110	2452
 667	9	108	109	110	2453
 668	20	109	110	111	112
 669	20	109	110	111	113
 670	9	2452	110	111	112
 671	9	2452	110	111	113
 672	9	2453	110	111	112
 673	9	2453	110	111	113
 674	18	110	111	112	114
 675	18	110	111	112	2454
 676	18	113	111	112	114
 677	18	113	111	112	2454
 678	18	110	111	113	115
 679	18	110	111	113	2455
 680	18	112	111	113	115
 681	18	112	111	113	2455
 682	18	111	112	114	116
 683	18	111	112	114	2456
 684	18	2454	112	114	116
 685	18	2454	112	114	2456
 686	18	111	113	115	116
 687	18	111	113	115	2457
 688	18	2455	113	115	116
 689	18	2455	113	115	2457
 690	18	112	114	116	115
 691	18	112	114	116	4719
 692	18	2456	114	116	115
 693	18	2456	114	116	4719
 694	18	113	115	116	114
 695	18	113	115	116	4719
 696	18	2457	115	116	114
 697	18	2457	115	116	4719
 698	4	114	116	4719	117
 699	4	114	116	4719	2458
 700	4	115	116	4719	117
 701	4	115	116	4719	2458
 702	16	116	4719	117	4698
 703	6	116	4719	117	5361
 704	12	2458	4719	117	4698
 705	14	2458	4719	117	5361
 706	4	2459	4720	118	119
 707	4	2459	4720	118	120
 708	4	195	4720	118	119
 709	4	195	4720	118	120
 710	16	118	4720	195	4741
 711	6	118	4720	195	5371
 712	12	2459	4720	195	4741
 713	14	2459	4720	195	5371
 714	18	4720	118	119	121
 715	18	4720	118	119	2460
 716	18	120	118	119	121
 717	18	120	118	119	2460
 718	18	4720	118	120	122
 719	18	4720	118	120	2461
 720	18	119	118	120	122
 721	18	119	118	120	2461
 722	18	118	119	121	123
 723	18	118	119	121	2462
 724	18	2460	119	121	123
 725	18	2460	119	121	2462
 726	18	118	120	122	123
 727	18	118	120	122	2463
 728	18	2461	120	122	123
 729	18	2461	120	122	2463
 730	18	119	121	123	122
 731	18	119	121	123	4721
 732	18	2462	121	123	122
 733	18	2462	121	123	4721
 734	18	120	122	123	121
 735	18	120	122	123	4721
 736	18	2463	122	123	121
 737	18	2463	122	123	4721
 738	4	121	123	4721	124
 739	4	121	123	4721	2464
 740	4	122	123	4721	124
 741	4	122	123	4721	2464
 742	6	123	4721	124	5362
 743	16	123	4721	124	4722
 744	14	2464	4721	124	5362
 745	12	2464	4721	124	4722
 746	19	4721	124	4722	125
 747	12	4721	124	4722	2465
 748	2	5362	124	4722	125
 749	14	5362	124	4722	2465
 750	15	124	4722	125	126
 751	15	124	4722	125	2466
 752	15	124	4722	125	2467
 753	5	2465	4722	125	126
 754	15	2465	4722	125	2466
 755	15	2465	4722	125	2467
 756	10	4722	125	126	4723
 757	10	4722	125	126	2468
 758	10	4722	125	126	2469
 759	10	2466	125	126	4723
 760	10	2466	125	126	2468
 761	10	2466	125	126	2469
 762	10	2467	125	126	4723
 763	10	2467	125	126	2468
 764	10	2467	125	126	2469
 765	13	125	126	4723	127
 766	15	125	126	4723	128
 767	3	2468	126	4723	127
 768	15	2468	126	4723	128
 769	3	2469	126	4723	127
 770	15	2469	126	4723	128
 771	3	126	4723	127	2470
 772	3	126	4723	127	2471
 773	3	126	4723	127	2472
 774	15	128	4723	127	2470
 775	15	128	4723	127	2471
 776	15	128	4723	127	2472
 777	4	126	4723	128	129
 778	4	126	4723	128	130
 779	4	127	4723	128	129
 780	4	127	4723	128	130
 781	18	4723	128	129	131
 782	18	4723	128	129	2473
 783	18	130	128	129	131
 784	18	130	128	129	2473
 785	18	4723	128	130	132
 786	18	4723	128	130	2474
 787	18	129	128	130	132
 788	18	129	128	130	2474
 789	18	128	129	131	133
 790	18	128	129	131	2475
 791	18	2473	129	131	133
 792	18	2473	129	131	2475
 793	18	128	130	132	133
 794	18	128	130	132	2476
 795	18	2474	130	132	133
 796	18	2474	130	132	2476
 797	18	129	131	133	132
 798	18	129	131	133	4724
 799	18	2475	131	133	132
 800	18	2475	131	133	4724
 801	18	130	132	133	131
 802	18	130	132	133	4724
 803	18	2476	132	133	131
 804	18	2476	132	133	4724
 805	4	131	133	4724	134
 806	4	131	133	4724	2477
 807	4	132	133	4724	134
 808	4	132	133	4724	2477
 809	6	133	4724	134	5363
 810	16	133	4724	134	4725
 811	14	2477	4724	134	5363
 812	12	2477	4724	134	4725
 813	7	4724	134	4725	4726
 814	12	4724	134	4725	2478
 815	1	5363	134	4725	4726
 816	14	5363	134	4725	2478
 817	8	134	4725	4726	135
 818	8	134	4725	4726	2479
 819	8	2478	4725	4726	135
 820	8	2478	4725	4726	2479
 821	1	4725	4726	135	5364
 822	7	4725	4726	135	4727
 823	14	2479	4726	135	5364
 824	12	2479	4726	135	4727
 825	16	4726	135	4727	136
 826	12	4726	135	4727	2480
 827	6	5364	135	4727	136
 828	14	5364	135	4727	2480
 829	4	135	4727	136	137
 830	4	135	4727	136	138
 831	4	2480	4727	136	137
 832	4	2480	4727	136	138
 833	18	4727	136	137	139
 834	18	4727	136	137	2481
 835	18	138	136	137	139
 836	18	138	136	137	2481
 837	18	4727	136	138	140
 838	18	4727	136	138	2482
 839	18	137	136	138	140
 840	18	137	136	138	2482
 841	18	136	137	139	141
 842	18	136	137	139	2483
 843	18	2481	137	139	141
 844	18	2481	137	139	2483
 845	18	136	138	140	141
 846	18	136	138	140	2484
 847	18	2482	138	140	141
 848	18	2482	138	140	2484
 849	18	137	139	141	140
 850	18	137	139	141	4728
 851	18	2483	139	141	140
 852	18	2483	139	141	4728
 853	18	138	140	141	139
 854	18	138	140	141	4728
 855	18	2484	140	141	139
 856	18	2484	140	141	4728
 857	4	139	141	4728	142
 858	4	139	141	4728	2485
 859	4	140	141	4728	142
 860	4	140	141	4728	2485
 861	6	141	4728	142	5365
 862	16	141	4728	142	4729
 863	14	2485	4728	142	5365
 864	12	2485	4728	142	4729
 865	16	4728	142	4729	143
 866	12	4728	142	4729	2486
 867	6	5365	142	4729	143
 868	14	5365	142	4729	2486
 869	4	142	4729	143	144
 870	4	142	4729	143	145
 871	4	2486	4729	143	144
 872	4	2486	4729	143	145
 873	18	4729	143	144	146
 874	18	4729	143	144	2487
 875	18	145	143	144	146
 876	18	145	143	144	2487
 877	18	4729	143	145	147
 878	18	4729	143	145	2488
 879	18	144	143	145	147
 880	18	144	143	145	2488
 881	18	143	144	146	148
 882	18	143	144	146	2489
 883	18	2487	144	146	148
 884	18	2487	144	146	2489
 885	18	143	145	147	148
 886	18	143	145	147	2490
 887	18	2488	145	147	148
 888	18	2488	145	147	2490
 889	18	144	146	148	147
 890	18	144	146	148	149
 891	18	2489	146	148	147
 892	18	2489	146	148	149
 893	18	145	147	148	146
 894	18	145	147	148	149
 895	18	2490	147	148	146
 896	18	2490	147	148	149
 897	20	146	148	149	150
 898	9	146	148	149	2491
 899	9	146	148	149	2492
 900	20	147	148	149	150
 901	9	147	148	149	2491
 902	9	147	148	149	2492
 903	20	148	149	150	151
 904	20	148	149	150	152
 905	9	2491	149	150	151
 906	9	2491	149	150	152
 907	9	2492	149	150	151
 908	9	2492	149	150	152
 909	18	149	150	151	153
 910	18	149	150	151	2493
 911	18	152	150	151	153
 912	18	152	150	151	2493
 913	18	149	150	152	154
 914	18	149	150	152	2494
 915	18	151	150	152	154
 916	18	151	150	152	2494
 917	18	150	151	153	155
 918	18	150	151	153	2495
 919	18	2493	151	153	155
 920	18	2493	151	153	2495
 921	18	150	152	154	155
 922	18	150	152	154	2496
 923	18	2494	152	154	155
 924	18	2494	152	154	2496
 925	18	151	153	155	154
 926	18	151	153	155	4730
 927	18	2495	153	155	154
 928	18	2495	153	155	4730
 929	18	152	154	155	153
 930	18	152	154	155	4730
 931	18	2496	154	155	153
 932	18	2496	154	155	4730
 933	4	153	155	4730	156
 934	4	153	155	4730	2497
 935	4	154	155	4730	156
 936	4	154	155	4730	2497
 937	16	155	4730	156	4709
 938	6	155	4730	156	5366
 939	12	2497	4730	156	4709
 940	14	2497	4730	156	5366
 941	4	2498	4731	157	158
 942	4	2498	4731	157	159
 943	4	234	4731	157	158
 944	4	234	4731	157	159
 945	16	157	4731	234	4752
 946	6	157	4731	234	5376
 947	12	2498	4731	234	4752
 948	14	2498	4731	234	5376
 949	18	4731	157	158	160
 950	18	4731	157	158	2499
 951	18	159	157	158	160
 952	18	159	157	158	2499
 953	18	4731	157	159	161
 954	18	4731	157	159	2500
 955	18	158	157	159	161
 956	18	158	157	159	2500
 957	18	157	158	160	162
 958	18	157	158	160	2501
 959	18	2499	158	160	162
 960	18	2499	158	160	2501
 961	18	157	159	161	162
 962	18	157	159	161	2502
 963	18	2500	159	161	162
 964	18	2500	159	161	2502
 965	18	158	160	162	161
 966	18	158	160	162	4732
 967	18	2501	160	162	161
 968	18	2501	160	162	4732
 969	18	159	161	162	160
 970	18	159	161	162	4732
 971	18	2502	161	162	160
 972	18	2502	161	162	4732
 973	4	160	162	4732	163
 974	4	160	162	4732	2503
 975	4	161	162	4732	163
 976	4	161	162	4732	2503
 977	6	162	4732	163	5367
 978	16	162	4732	163	4733
 979	14	2503	4732	163	5367
 980	12	2503	4732	163	4733
 981	19	4732	163	4733	164
 982	12	4732	163	4733	2504
 983	2	5367	163	4733	164
 984	14	5367	163	4733	2504
 985	15	163	4733	164	165
 986	15	163	4733	164	2505
 987	15	163	4733	164	2506
 988	5	2504	4733	164	165
 989	15	2504	4733	164	2505
 990	15	2504	4733	164	2506
 991	10	4733	164	165	4734
 992	10	4733	164	165	2507
 993	10	4733	164	165	2508
 994	10	2505	164	165	4734
 995	10	2505	164	165	2507
 996	10	2505	164	165	2508
 997	10	2506	164	165	4734
 998	10	2506	164	165	2507
 999	10	2506	164	165	2508
1000	13	164	165	4734	166
1001	15	164	165	4734	167
1002	3	2507	165	4734	166
1003	15	2507	165	4734	167
1004	3	2508	165	4734	166
1005	15	2508	165	4734	167
1006	3	165	4734	166	2509
1007	3	165	4734	166	2510
1008	3	165	4734	166	2511
1009	15	167	4734	166	2509
1010	15	167	4734	166	2510
1011	15	167	4734	166	2511
1012	4	165	4734	167	168
1013	4	165	4734	167	169
1014	4	166	4734	167	168
1015	4	166	4734	167	169
1016	18	4734	167	168	170
1017	18	4734	167	168	2512
1018	18	169	167	168	170
1019	18	169	167	168	2512
1020	18	4734	167	169	171
1021	18	4734	167	169	2513
1022	18	168	167	169	171
1023	18	168	167	169	2513
1024	18	167	168	170	172
1025	18	167	168	170	2514
1026	18	2512	168	170	172
1027	18	2512	168	170	2514
1028	18	167	169	171	172
1029	18	167	169	171	2515
1030	18	2513	169	171	172
1031	18	2513	169	171	2515
1032	18	168	170	172	171
1033	18	168	170	172	4735
1034	18	2514	170	172	171
1035	18	2514	170	172	4735
1036	18	169	171	172	170
1037	18	169	171	172	4735
1038	18	2515	171	172	170
1039	18	2515	171	172	4735
1040	4	170	172	4735	173
1041	4	170	172	4735	2516
1042	4	171	172	4735	173
1043	4	171	172	4735	2516
1044	6	172	4735	173	5368
1045	16	172	4735	173	4736
1046	14	2516	4735	173	5368
1047	12	2516	4735	173	4736
1048	7	4735	173	4736	4737
1049	12	4735	173	4736	2517
1050	1	5368	173	4736	4737
1051	14	5368	173	4736	2517
1052	8	173	4736	4737	174
1053	8	173	4736	4737	2518
1054	8	2517	4736	4737	174
1055	8	2517	4736	4737	2518
1056	1	4736	4737	174	5369
1057	7	4736	4737	174	4738
1058	14	2518	4737	174	5369
1059	12	2518	4737	174	4738
1060	16	4737	174	4738	175
1061	12	4737	174	4738	2519
1062	6	5369	174	4738	175
1063	14	5369	174	4738	2519
1064	4	174	4738	175	176
1065	4	174	4738	175	177
1066	4	2519	4738	175	176
1067	4	2519	4738	175	177
1068	18	4738	175	176	178
1069	18	4738	175	176	2520
1070	18	177	175	176	178
1071	18	177	175	176	2520
1072	18	4738	175	177	179
1073	18	4738	175	177	2521
1074	18	176	175	177	179
1075	18	176	175	177	2521
1076	18	175	176	178	180
1077	18	175	176	178	2522
1078	18	2520	176	178	180
1079	18	2520	176	178	2522
1080	18	175	177	179	180
1081	18	175	177	179	2523
1082	18	2521	177	179	180
1083	18	2521	177	179	2523
1084	18	176	178	180	179
1085	18	176	178	180	4739
1086	18	2522	178	180	179
1087	18	2522	178	180	4739
1088	18	177	179	180	178
1089	18	177	179	180	4739
1090	18	2523	179	180	178
1091	18	2523	179	180	4739
1092	4	178	180	4739	181
1093	4	178	180	4739	2524
1094	4	179	180	4739	181
1095	4	179	180	4739	2524
1096	6	180	4739	181	5370
1097	16	180	4739	181	4740
1098	14	2524	4739	181	5370
1099	12	2524	4739	181	4740
1100	16	4739	181	4740	182
1101	12	4739	181	4740	2525
1102	6	5370	181	4740	182
1103	14	5370	181	4740	2525
1104	4	181	4740	182	183
1105	4	181	4740	182	184
1106	4	2525	4740	182	183
1107	4	2525	4740	182	184
1108	18	4740	182	183	185
1109	18	4740	182	183	2526
1110	18	184	182	183	185
1111	18	184	182	183	2526
1112	18	4740	182	184	186
1113	18	4740	182	184	2527
1114	18	183	182	184	186
1115	18	183	182	184	2527
1116	18	182	183	185	187
1117	18	182	183	185	2528
1118	18	2526	183	185	187
1119	18	2526	183	185	2528
1120	18	182	184	186	187
1121	18	182	184	186	2529
1122	18	2527	184	186	187
1123	18	2527	184	186	2529
1124	18	183	185	187	186
1125	18	183	185	187	188
1126	18	2528	185	187	186
1127	18	2528	185	187	188
1128	18	184	186	187	185
1129	18	184	186	187	188
1130	18	2529	186	187	185
1131	18	2529	186	187	188
1132	20	185	187	188	189
1133	9	185	187	188	2530
1134	9	185	187	188	2531
1135	20	186	187	188	189
1136	9	186	187	188	2530
1137	9	186	187	188	2531
1138	20	187	188	189	190
1139	20	187	188	189	191
1140	9	2530	188	189	190
1141	9	2530	188	189	191
1142	9	2531	188	189	190
1143	9	2531	188	189	191
1144	18	188	189	190	192
1145	18	188	189	190	2532
1146	18	191	189	190	192
1147	18	191	189	190	2532
1148	18	188	189	191	193
1149	18	188	189	191	2533
1150	18	190	189	191	193
1151	18	190	189	191	2533
1152	18	189	190	192	194
1153	18	189	190	192	2534
1154	18	2532	190	192	194
1155	18	2532	190	192	2534
1156	18	189	191	193	194
1157	18	189	191	193	2535
1158	18	2533	191	193	194
1159	18	2533	191	193	2535
1160	18	190	192	194	193
1161	18	190	192	194	4741
1162	18	2534	192	194	193
1163	18	2534	192	194	4741
1164	18	191	193	194	192
1165	18	191	193	194	4741
1166	18	2535	193	194	192
1167	18	2535	193	194	4741
1168	4	192	194	4741	195
1169	4	192	194	4741	2536
1170	4	193	194	4741	195
1171	4	193	194	4741	2536
1172	16	194	4741	195	4720
1173	6	194	4741	195	5371
1174	12	2536	4741	195	4720
1175	14	2536	4741	195	5371
1176	4	2537	4742	196	197
1177	4	2537	4742	196	198
1178	4	273	4742	196	197
1179	4	273	4742	196	198
1180	16	196	4742	273	4763
1181	6	196	4742	273	5381
1182	12	2537	4742	273	4763
1183	14	2537	4742	273	5381
1184	18	4742	196	197	199
1185	18	4742	196	197	2538
1186	18	198	196	197	199
1187	18	198	196	197	2538
1188	18	4742	196	198	200
1189	18	4742	196	198	2539
1190	18	197	196	198	200
1191	18	197	196	198	2539
1192	18	196	197	199	201
1193	18	196	197	199	2540
1194	18	2538	197	199	201
1195	18	2538	197	199	2540
1196	18	196	198	200	201
1197	18	196	198	200	2541
1198	18	2539	198	200	201
1199	18	2539	198	200	2541
1200	18	197	199	201	200
1201	18	197	199	201	4743
1202	18	2540	199	201	200
1203	18	2540	199	201	4743
1204	18	198	200	201	199
1205	18	198	200	201	4743
1206	18	2541	200	201	199
1207	18	2541	200	201	4743
1208	4	199	201	4743	202
1209	4	199	201	4743	2542
1210	4	200	201	4743	202
1211	4	200	201	4743	2542
1212	6	201	4743	202	5372
1213	16	201	4743	202	4744
1214	14	2542	4743	202	5372
1215	12	2542	4743	202	4744
1216	19	4743	202	4744	203
1217	12	4743	202	4744	2543
1218	2	5372	202	4744	203
1219	14	5372	202	4744	2543
1220	15	202	4744	203	204
1221	15	202	4744	203	2544
1222	15	202	4744	203	2545
1223	5	2543	4744	203	204
1224	15	2543	4744	203	2544
1225	15	2543	4744	203	2545
1226	10	4744	203	204	4745
1227	10	4744	203	204	2546
1228	10	4744	203	204	2547
1229	10	2544	203	204	4745
1230	10	2544	203	204	2546
1231	10	2544	203	204	2547
1232	10	2545	203	204	4745
1233	10	2545	203	204	2546
1234	10	2545	203	204	2547
1235	13	203	204	4745	205
1236	15	203	204	4745	206
1237	3	2546	204	4745	205
1238	15	2546	204	4745	206
1239	3	2547	204	4745	205
1240	15	2547	204	4745	206
1241	3	204	4745	205	2548
1242	3	204	4745	205	2549
1243	3	204	4745	205	2550
1244	15	206	4745	205	2548
1245	15	206	4745	205	2549
1246	15	206	4745	205	2550
1247	4	204	4745	206	207
1248	4	204	4745	206	208
1249	4	205	4745	206	207
1250	4	205	4745	206	208
1251	18	4745	206	207	209
1252	18	4745	206	207	2551
1253	18	208	206	207	209
1254	18	208	206	207	2551
1255	18	4745	206	208	210
1256	18	4745	206	208	2552
1257	18	207	206	208	210
1258	18	207	206	208	2552
1259	18	206	207	209	211
1260	18	206	207	209	2553
1261	18	2551	207	209	211
1262	18	2551	207	209	2553
1263	18	206	208	210	211
1264	18	206	208	210	2554
1265	18	2552	208	210	211
1266	18	2552	208	210	2554
1267	18	207	209	211	210
1268	18	207	209	211	4746
1269	18	2553	209	211	210
1270	18	2553	209	211	4746
1271	18	208	210	211	209
1272	18	208	210	211	4746
1273	18	2554	210	211	209
1274	18	2554	210	211	4746
1275	4	209	211	4746	212
1276	4	209	211	4746	2555
1277	4	210	211	4746	212
1278	4	210	211	4746	2555
1279	6	211	4746	212	5373
1280	16	211	4746	212	4747
1281	14	2555	4746	212	5373
1282	12	2555	4746	212	4747
1283	7	4746	212	4747	4748
1284	12	4746	212	4747	2556
1285	1	5373	212	4747	4748
1286	14	5373	212	4747	2556
1287	8	212	4747	4748	213
1288	8	212	4747	4748	2557
1289	8	2556	4747	4748	213
1290	8	2556	4747	4748	2557
1291	1	4747	4748	213	5374
1292	7	4747	4748	213	4749
1293	14	2557	4748	213	5374
1294	12	2557	4748	213	4749
1295	16	4748	213	4749	214
1296	12	4748	213	4749	2558
1297	6	5374	213	4749	214
1298	14	5374	213	4749	2558
1299	4	213	4749	214	215
1300	4	213	4749	214	216
1301	4	2558	4749	214	215
1302	4	2558	4749	214	216
1303	18	4749	214	215	217
1304	18	4749	214	215	2559
1305	18	216	214	215	217
1306	18	216	214	215	2559
1307	18	4749	214	216	218
1308	18	4749	214	216	2560
1309	18	215	214	216	218
1310	18	215	214	216	2560
1311	18	214	215	217	219
1312	18	214	215	217	2561
1313	18	2559	215	217	219
1314	18	2559	215	217	2561
1315	18	214	216	218	219
1316	18	214	216	218	2562
1317	18	2560	216	218	219
1318	18	2560	216	218	2562
1319	18	215	217	219	218
1320	18	215	217	219	4750
1321	18	2561	217	219	218
1322	18	2561	217	219	4750
1323	18	216	218	219	217
1324	18	216	218	219	4750
1325	18	2562	218	219	217
1326	18	2562	218	219	4750
1327	4	217	219	4750	220
1328	4	217	219	4750	2563
1329	4	218	219	4750	220
1330	4	218	219	4750	2563
1331	6	219	4750	220	5375
1332	16	219	4750	220	4751
1333	14	2563	4750	220	5375
1334	12	2563	4750	220	4751
1335	16	4750	220	4751	221
1336	12	4750	220	4751	2564
