2823 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3819 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3821 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3823 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3825 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3827 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3889 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3891 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4378 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4379 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4500 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5046 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5049 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5051 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5054 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5056 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1625 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5376 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5418 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5496 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5453 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5710 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5745 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5774 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5795 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2051 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2706 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2708 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2709 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2710 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2711 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2713 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2748 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2750 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2751 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2752 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2753 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2825 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2826 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2827 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2828 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2829 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2830 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2831 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2832 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2833 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2834 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2910 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3836 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3838 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4537 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5045 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5047 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5048 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5050 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5077 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5079 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5080 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5081 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5478 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5558 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5862 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5874 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5883 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2745 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2746 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2747 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2749 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2754 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2756 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3839 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3840 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3841 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3843 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4650 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4651 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4652 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5075 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2904 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1628 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
341 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
342 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
343 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2697 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2699 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2892 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2893 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2894 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2895 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5538 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3877 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3878 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5036 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5037 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5039 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5621 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5368 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
393 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
487 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
488 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
489 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
490 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5811 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
340 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2465 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2467 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2696 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2698 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2700 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2787 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2788 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2789 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2790 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2791 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2792 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2793 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2900 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2902 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5789 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2905 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2906 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2908 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3320 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3321 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4587 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4859 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4861 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5038 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5040 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5275 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5582 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5636 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5871 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5882 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
478 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
480 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
482 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
483 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
484 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
485 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
486 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1082 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1086 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1087 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1089 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2466 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2468 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2469 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2470 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2471 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2472 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2473 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2474 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2476 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5839 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2539 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2540 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2541 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2542 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2543 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3313 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3315 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3317 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3318 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3319 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3783 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3787 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3789 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4580 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4582 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4584 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4585 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4586 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4654 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4853 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4855 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4860 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4862 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4863 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4864 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4866 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
